time,LB1,LB2,UC
145.0,144.0,139.74166022312795,4.817559164399689
145.5,144.0,142.24435599120633,7.843858250560293
146.0,143.0,136.79167431360685,6.178382794536133
146.5,148.0,137.8881754240731,3.0297497457133904
147.0,146.0,131.83310046756893,6.355606714095769
147.5,143.0,139.3653780036561,2.38363616632143
148.0,148.0,137.74028980621986,4.50122696796375
148.5,146.0,131.43096496425707,5.365430493104801
149.0,147.0,126.04324669423558,8.12910051136567
149.5,147.0,128.87875423248522,3.1268015372309157
150.0,143.0,131.63559111298844,4.149675483273597
150.5,143.0,140.79129134262837,3.967330574702214
151.0,147.0,142.7459036330911,4.803886067805432
151.5,147.0,132.7840153765231,5.625363445958033
152.0,145.0,132.942027990038,2.621739240668631
152.5,145.0,136.28972003375682,4.630047271223887
153.0,149.0,135.04233729926062,1.491983275185402
153.5,143.0,139.6362751737649,3.924803208316657
154.0,147.0,132.36566428595893,4.584776678681433
154.5,144.0,139.72731969279948,5.695447668512722
155.0,144.0,133.78548076454572,3.091383016651039
155.5,148.0,139.25147830923376,2.831823211968819
156.0,147.0,133.62640244245176,3.4126159356821235
156.5,147.0,131.9161313393526,5.731441495234992
157.0,149.0,144.54319295309435,5.913899392281891
157.5,145.0,140.3077401666291,6.744864271880292
158.0,147.0,126.02137925321841,10.689812217544468
158.5,144.0,132.74773719494496,1.6649046927099511
159.0,146.0,141.00621936278736,5.670883478602422
159.5,145.0,128.99830240782688,4.798543020338212
160.0,145.0,138.83499640151004,5.1480961855632925
160.5,147.0,138.31688527124345,3.811040140751299
161.0,143.0,131.4858718634349,7.88741524608023
161.5,151.0,134.93751952266544,6.1513434525676045
162.0,142.0,124.53151601074309,5.549137794939671
162.5,141.0,143.83376233672809,5.838832626790754
163.0,148.0,133.43614220790988,5.21345661135735
163.5,147.0,139.0006700107758,2.834424256977305
164.0,147.0,138.05081146127162,4.170019168645264
164.5,147.0,141.77100869439442,5.86723935242961
165.0,145.0,132.8150877193817,5.360124662947706
165.5,142.0,136.00071839153182,4.377260450018358
166.0,145.0,137.7771507669671,5.273003402768154
166.5,143.0,139.34431271104688,4.443873215203789
167.0,148.0,140.7533764459391,10.336449743485415
167.5,145.0,132.5946961010179,3.759442377841644
168.0,143.0,131.66046753737237,4.45085197978575
168.5,144.0,141.78216158513536,5.143554694291514
169.0,146.0,124.79622507903379,0.637139108368749
169.5,143.0,142.83176615660784,5.674354707923232
170.0,143.0,133.46998354351294,3.71748304095462
170.5,146.0,134.95879060894302,1.5764766577151543
171.0,146.0,131.5698917482937,3.805103602471216
171.5,143.0,134.74062732621542,6.19885932176722
172.0,144.0,141.33729588379907,4.770274765022745
172.5,146.0,138.83592026121468,9.907739122147518
173.0,141.0,137.44503717289652,5.011306647672273
173.5,141.0,135.42596978455322,7.093791545215275
174.0,143.0,127.75355489153408,7.669128203889281
174.5,144.0,130.76092018630578,0.7094174598842988
175.0,146.0,133.26559857073866,4.692919136510706
175.5,149.0,137.26998702603868,6.044330077088616
176.0,148.0,135.32986807648888,2.7233269921112235
176.5,145.0,139.8991262856868,5.265846237845183
177.0,145.0,137.34974169253232,2.7694664313710216
177.5,142.0,135.25335764358735,1.9165505114865329
178.0,145.0,146.3604112417305,4.166734687347456
178.5,144.0,137.01273817914412,7.031292763237209
179.0,146.0,132.82189374585263,5.343470583421712
179.5,143.0,144.28143978632914,4.63522321622343
180.0,147.0,140.98366249596148,7.064015531057198
180.5,150.0,144.06204370511355,4.607422801230504
181.0,145.0,134.42694507574694,3.904206137040551
181.5,146.0,139.8631503863,3.687955033268637
182.0,147.0,127.71735745853269,4.6400219859423055
182.5,144.0,138.90163680846533,1.261314333328072
183.0,146.0,134.19298496262397,5.336501414895952
183.5,145.0,128.20631497630484,3.368150019303539
184.0,145.0,140.14460677398438,5.834810403883145
184.5,143.0,125.93094812891441,6.104453226769526
185.0,145.0,125.41807216857339,3.555032308043933
185.5,146.0,136.793987047921,3.515763434410374
186.0,149.0,137.8383423055284,0.9839745349706002
186.5,148.0,139.83422385396054,5.215059949304234
187.0,151.0,138.69141983654183,5.818767059075965
187.5,143.0,142.36489788104262,4.996406251595389
188.0,148.0,138.48281952070658,6.256872775005955
188.5,146.0,134.32010753418217,7.380372086462916
189.0,152.0,134.61354917493495,3.737568477374081
189.5,143.0,133.57049880895843,1.2515802335038662
190.0,142.0,136.4589923760104,4.484925983329208
190.5,143.0,129.4948754110612,2.4049891237771663
191.0,139.0,136.68621574668924,7.407964989588097
191.5,143.0,134.5495372197364,5.224085268436271
192.0,143.0,136.35978054333154,5.215474262942467
192.5,145.0,136.37521992874778,4.137739456315369
193.0,146.0,122.72028174731582,2.654502984920484
193.5,151.0,130.47513566057114,6.748141090264897
194.0,148.0,134.43846143345021,1.6712681701683505
194.5,143.0,134.70417996240613,5.188290743086549
195.0,142.0,136.27855129889295,4.043683109278872
195.5,146.0,136.4933462055527,9.355035199448952
196.0,141.0,142.56277136856397,4.393141452152919
196.5,150.0,136.54389715938422,4.49757679191911
197.0,149.0,133.4164862128123,4.622149835140099
197.5,144.0,126.98598739120708,4.8178343008180775
198.0,140.0,128.1386541761852,5.181777528172739
198.5,149.0,137.65906380377052,1.6131685436095986
199.0,145.0,140.28383882444683,6.310406330143979
199.5,149.0,142.6884597384854,4.286395564806036
200.0,140.0,130.84213935931592,1.742169172452256
200.5,143.0,133.46228257673985,5.727826617422815
201.0,145.0,136.19327318431004,9.613679474831033
201.5,145.0,145.2185993595457,6.120393289014896
202.0,144.0,135.55591209496396,3.335583097489144
202.5,147.0,142.73791902755934,7.225686369832698
203.0,142.0,135.83146926843102,3.3615963973843384
203.5,145.0,140.74783068603676,5.745480894104596
204.0,145.0,140.11450398665488,2.2497680578019064
204.5,147.0,135.81204541643524,5.929662053064775
205.0,147.0,129.8796885175837,7.395324038506818
205.5,142.0,133.63613256424975,1.7531031704865514
206.0,140.0,142.42683062331687,4.926167992542106
206.5,149.0,139.37073059629506,4.025539788310565
207.0,146.0,132.81335312003526,4.523463391979042
207.5,143.0,133.2700615607725,4.477453940475372
208.0,150.0,126.32723923506666,5.568930214255138
208.5,145.0,142.20329871380355,2.4537355306562505
209.0,149.0,139.41192255512524,5.64610821556293
209.5,145.0,134.29621564868523,4.977329781615414
210.0,151.0,135.9822768497616,6.191572548279556
210.5,150.0,124.12727561324243,2.417092554374539
211.0,144.0,132.54803227368075,0.6431512662061225
211.5,148.0,141.65383295821516,7.481246878830962
212.0,147.0,139.8893416375449,6.473057101920536
212.5,149.0,136.63510753921415,3.609504224242029
213.0,142.0,134.90801346071981,6.748724607940713
213.5,147.0,138.9636319023761,5.213800262595671
214.0,148.0,133.57467922113906,7.262428824467767
214.5,140.0,126.65813877291944,4.6799001331094425
215.0,141.0,134.95060905552512,5.3501061014966105
215.5,139.0,136.99720138932238,4.781506661599156
216.0,144.0,140.5949931778846,2.4338587272417387
216.5,147.0,127.7756259514145,6.189892993387227
217.0,150.0,134.36704822113722,6.669444354525638
217.5,145.0,134.60508648011887,8.749251843971127
218.0,150.0,129.47534522965893,2.4042916758458928
218.5,141.0,137.41997112851095,4.594243999478156
219.0,140.0,138.7184449119535,5.550659393561103
219.5,145.0,133.52814321373927,5.803074400992645
220.0,146.0,145.25706779700184,7.702958352473803
220.5,145.0,133.3848047162262,2.4584575793495023
221.0,139.0,132.74818740044114,2.825765693215109
221.5,145.0,132.60324801405147,4.165033663095584
222.0,141.0,130.90410938745205,6.502106954196982
222.5,147.0,132.1864772877252,4.253348790359298
223.0,146.0,127.81116040773186,6.869238982044757
223.5,142.0,134.02394063432803,2.109577041944782
224.0,143.0,135.26897476901598,6.448258807941939
224.5,142.0,123.5675923036905,4.648831135385664
225.0,154.0,134.47185719149522,5.926710070165308
225.5,157.0,135.19227516260412,3.1858672458947934
226.0,151.0,137.55454970734718,6.665219084424632
226.5,156.0,141.00478011677362,6.012334453058122
227.0,153.0,139.23837607689703,3.602958483742325
227.5,152.0,131.87978614121673,5.67521684086603
228.0,154.0,131.29954389260627,6.445330395971089
228.5,151.0,137.87912676164376,3.09094444450814
229.0,152.0,132.24520557220688,5.799429569380217
229.5,151.0,128.84133465827637,5.451446293159181
230.0,151.0,146.85231347089746,6.26386170298767
230.5,145.0,133.42798343080852,2.828276556506971
231.0,143.0,131.84898384045178,6.0087947677196905
231.5,146.0,124.0209544726846,4.994943522107172
232.0,145.0,139.23861521578863,8.20413815300098
232.5,144.0,130.0419255249118,2.9588083374872185
233.0,147.0,135.12470755173362,4.975671364239503
233.5,147.0,139.8247205354166,3.961956080467431
234.0,143.0,130.12026201527414,6.714296929275392
234.5,143.0,135.3790170129822,3.451160106158534
235.0,144.0,142.60054180486352,5.668825554575212
235.5,138.0,122.69786946957709,6.0224830371006135
236.0,140.0,130.9290755189984,6.223325589970111
236.5,149.0,130.45889533495912,3.958083320764218
237.0,150.0,134.04707914109244,7.28825317505613
237.5,144.0,134.74265036702678,4.468168070630249
238.0,147.0,129.67529158916153,4.717703469491754
238.5,146.0,131.7097380233294,3.011560866953067
239.0,154.0,131.11547990163038,7.365173341466637
239.5,148.0,133.22765852803013,3.3537364043217046
240.0,145.0,136.07271841654998,6.276718413467643
240.5,142.0,141.41134179449656,3.639998987131282
241.0,140.0,143.98472292614107,7.2360762875928515
241.5,146.0,143.771445786286,4.989997535438791
242.0,143.0,137.848092040066,3.3428376329881093
242.5,141.0,143.81064880093513,5.004862987574154
243.0,143.0,157.17895353193197,4.436461157994845
243.5,142.0,151.70957610668003,2.7208839798799382
244.0,150.0,145.594035343155,5.563868724726326
244.5,148.0,156.67952366952548,5.781519678685819
245.0,145.0,147.60070530139203,2.525079323159648
245.5,149.0,146.75845038959824,7.079233801034858
246.0,145.0,157.4180619339374,5.450959423314618
246.5,142.0,144.0046883319307,2.2943993248984684
247.0,150.0,140.8705143529528,3.350726815389212
247.5,147.0,154.80688312141694,1.2506879435081464
248.0,142.0,149.67950590846016,1.887584173271012
248.5,144.0,149.40616014739234,5.56345820241881
249.0,142.0,145.98944394038776,6.070329561510828
249.5,141.0,145.44444580632324,6.570685954181679
250.0,148.0,141.56764335498795,3.1468015649847247
250.5,151.0,137.84296704547586,5.043680915728723
251.0,141.0,136.13585508193805,3.5100159840380423
251.5,147.0,133.07188312005232,5.308847530832944
252.0,143.0,128.17242173370718,4.56611472502909
252.5,144.0,126.90559542802792,7.716218556986896
253.0,143.0,114.62596614565008,3.556360212437095
253.5,142.0,130.1864838903777,6.477473717051737
254.0,145.0,128.58775821139088,5.888498730809655
254.5,143.0,126.33872872012269,4.887556858476
255.0,146.0,128.3263856777599,1.7389623892446724
255.5,145.0,129.12241201163357,3.215029121228204
256.0,144.0,124.96886841626484,7.067227553372788
256.5,142.0,126.95456807732386,4.698514423114929
257.0,143.0,133.45063135833672,0.1
257.5,147.0,133.1649254738661,3.209457805078612
258.0,147.0,143.74909355698082,4.626547452032744
258.5,142.0,143.07966553108105,5.4572853327895245
259.0,145.0,139.64666545583623,9.115374163432644
259.5,147.0,131.1729301752554,10.168049004319474
260.0,140.0,132.15881973754662,14.294807850954284
260.5,147.0,129.97137113575081,15.622422987432849
261.0,143.0,136.38039150282802,13.937537631555106
261.5,147.0,121.27683053159598,20.00287114344601
262.0,143.0,132.6885083691795,21.28307347045291
262.5,140.0,133.4480227572854,20.37607447657148
263.0,140.0,127.36015208804453,26.502913868589168
263.5,145.0,138.97028632678766,29.20963419811692
264.0,146.0,129.2858961109451,28.84779125458547
264.5,142.0,136.3203180824108,30.730758629495195
265.0,147.0,148.90049187133974,34.77245633106416
265.5,140.0,126.92657670411838,37.94323206581138
266.0,145.0,134.23884772885924,45.53057202572264
266.5,141.0,132.94430406571817,43.89038972938327
267.0,143.0,131.97176135941257,46.2881574543907
267.5,145.0,138.7828602270713,48.96382500632191
268.0,142.0,140.5132502780367,46.781041041303006
268.5,144.0,138.83979550040118,52.12047765374106
269.0,148.0,131.3649093416383,47.28938276478838
269.5,143.0,147.15084514590657,51.7740361688
270.0,148.0,126.13038881218503,53.64071129318805
270.5,142.0,129.81845940872302,51.83833234384963
271.0,147.0,135.83025117584634,54.2380604924272
271.5,149.0,135.42857434962272,46.914187693700406
272.0,138.0,137.42182515078824,51.19716273368778
272.5,143.0,142.8822752292705,46.85827670140555
273.0,147.0,134.3823501570665,47.453910171817625
273.5,144.0,135.5502520549594,46.51507158724733
274.0,146.0,132.00902449027325,45.48007984904796
274.5,143.0,137.9232473461977,43.48782743629676
275.0,145.0,133.3892122006428,41.693306027814174
275.5,145.0,133.38631964856276,39.42445013265607
276.0,149.0,137.69902051871338,35.610710613897595
276.5,146.0,140.1562093892975,30.996018195747567
277.0,146.0,123.9410719955251,30.506765233274663
277.5,144.0,136.78549687726164,28.431474160152675
278.0,144.0,133.6305881605068,23.6086729402548
278.5,144.0,139.71968944220154,19.51062097234112
279.0,146.0,133.73099174852194,22.499970048753823
279.5,144.0,141.486866919706,20.228016127758245
280.0,146.0,131.5995396514743,14.80718069728304
280.5,151.0,123.82995521576504,8.579364088973346
281.0,148.0,140.23956995725283,10.692983839959458
281.5,144.0,130.76387994266713,6.346253586520584
282.0,149.0,127.08034507017685,3.2822137401928204
282.5,144.0,135.06187184711413,6.733862211044121
283.0,139.0,133.78571142374363,5.743432940591083
283.5,142.0,139.09712963261953,3.0667815405664998
284.0,139.0,139.44365885297054,4.381662372909172
284.5,144.0,135.45970698334145,5.997256705799854
285.0,145.0,130.55752504430455,5.279368693353088
285.5,150.0,136.41631106001597,5.289823450986658
286.0,146.0,135.80757665449738,6.363506193636818
286.5,144.0,137.8262881262427,4.043780849853452
287.0,147.0,130.60757118517097,4.136479983839571
287.5,138.0,132.9797403880567,7.787888579476277
288.0,146.0,137.52849533557503,6.121940551760863
288.5,147.0,141.2182400300531,5.8401962030895165
289.0,141.0,139.81121479369244,3.407225230641618
